path,size_bytes,sha256
UPGRADE_NOTES_V1.2.md,660,6a555aa9983f23dcb95af0e48eeaec66db756ec5e0cd8a4fadabcdb128d93aed
UPGRADE_NOTES_V1.4.md,1287,923889dfea632ac92ef6645639dcf4d759e2a35ef665fe44639e1c7fe62d2448
UPGRADE_NOTES_V1.5.md,696,e0d4531544d9e051b9a7c5c2dd7fb7fa4d8084d5c3b75897f49822d7fa082e4b
UPGRADE_NOTES_V1.6.md,763,7480ca6c8d329129578fd88079e9968cf472c73199c3aad0763ab4ca3e6eed16
VISUAL_DUPLICATION_AUDIT_REPORT.json,44538,7980487da9793d769aa376dd7297811b96a709b44b112d4290507cfd958a55a5
VISUAL_DUPLICATION_AUDIT_REPORT.md,1438,8aa749e60e70b01375af19616cef7622b905d168fd9a0dfdd2dac84f79840c25
YLVEN_MASTER_DEVELOPMENT_PLAN.md,10447,858ffde12f7327c3e9e6200806e607d0d9b07db0fa96b884b4461021746b93fe
codex/ADVANCE_AFTER_OWNER_ACCEPTANCE_PROMPT.md,802,8dfa0e379c4deb08cb794bf9226df421c5975568d41edab3dbe2b7cbe294dfa8
codex/AGENTS_TEMPLATE.md,4894,311e9eee15e560961f54815a1f9bdfbed80a50cc5e6665d5f3c205e289aa7a6b
codex/CONTINUE_CURRENT_PHASE_PROMPT.md,892,9e77d8cb64517a41a9b95d9ac9cac9401d0d922e9a007341111a69542fbae612
codex/CONTINUE_NEXT_VERSION_PROMPT.md,894,7728da59c8b8fc5073602433f53734f58e371ead66e6986fd73b20ffefbe5c49
codex/FIX_ACCEPTANCE_ISSUES_PROMPT.md,1230,c116fc9c2907efb9dc60d7e0ffbf44fea243b73e7c9beb067ddd677a2a91c160
codex/MOCKUP_GENERATION_HANDOFF.md,643,34c806ef0be9cec4823f96268d500e6bd3b31cdf73da3b804fa0c5cd67be69e9
codex/OWNER_WORKFLOW.md,932,9eefc6b07597f785dcc9444678ee96678abaf92f7d12059f7d1d1efec39eb30c
codex/RESUME_AFTER_CONTEXT_COMPACTION_PROMPT.md,313,7cb577b11ae9dfb252f760af2d6b4c5b35f9bbeb106fb3d4fb8c494eb629fb45
codex/SPECKIT_COMMANDS_AND_DECISION_RULES.md,1403,6106f69fe20fca778db13ec5d4dff2ffbba3dee243b20cc8dfb7f7bcf52468ca
codex/START_HERE_PROMPT.md,2324,ed3b046a8f11ff4bbcb13f7fd5d6e58d37b60bd587f36edbcac8dc1ddf17d913
codex/UI_IMPLEMENTATION_PROMPT.md,2276,4286d2764a0227dbd7d142891d0cef047338a8706d5c9e4db468c1bf9c3de110
contracts/CONTRACT_MANIFEST.json,6080,909f89a5e8ea973d9d35ab9a3ef5fc1d39fb5a6f402e046391d1bef676275008
contracts/FEATURE_MATRIX.md,86144,ae11ae1213d638eea875a204a6801bdda77408f655e6dde3d8736cedcd4df2b9
contracts/admin-menu-map.yaml,5537,5d5056c3c7f6022d08358339ed082e6fffa9cb1ca34b1c04b395d9b7205dfdb6
contracts/android-phase-acceptance.yaml,2037,8537b7a1adcd68d94da7483de85b7b50f4dfed00cf7518bd3a6ad225154db74f
contracts/api-inventory.csv,37012,66c5251961c02fd07f3399b818512cc440038373e8b6a96592d1388ef5612c16
contracts/contract-authority-map.yaml,2385,c43080dc45337db092b8caa26794259a8de9452e0c621c34392560f7f2c54ce2
contracts/data-authority-map.yaml,932,6ef61c1b78b2e9735a462eed5f3953a4339ec1ef9096d01af01c246852923dbf
contracts/database-entity-catalog.yaml,29505,055fca24e3448b7169a32a2161b954d07f85ed5cac02e47a341dd4f1a0ac9330
contracts/domain-delivery-map.yaml,5684,576a5dc9c3ca24294144fb68a68afa4943c1116e46bfb6fc0fa6a3804a5f3b04
contracts/entitlement-catalog.yaml,1564,1397879f61634d3b47e6329d243e38a395b61c412f4f2d52ffc15f8bcf833812
contracts/error-code-catalog.yaml,3749,a20cba3ffc07408e63ceb70c2b2d1f34ed2c8a5e8fab71c2a99ccbcf99e5ac67
contracts/execution-environment.yaml,1640,07251b9ca41a57ed48225fc42bb059e3bee683d620a036e5e251b351640b9f3b
contracts/execution-mode.yaml,1095,917854e4b6ee29b246101bf9e314a2231debb34bc4b383eaead4bdc23043a479
contracts/feature-map.csv,248621,540bc0e1174e75a02d93c60fbf194ba90cb9c97cf626b239bea2017ff50f0dec
contracts/feature-map.schema.json,2454,b67c13931cbcd5c6f55dfa823aef79e1644bcdf839f2442717ceed0b574c7d47
contracts/feature-map.yaml,353590,24a0d595657ce5d560e29da3d80e77092934cbbb5bbcd27db5f876e22665ee55
contracts/feature-ui-map.yaml,104783,02248b66880e9637a168bd7c6d212fbbecd0606799f40151cf214f4c0fa5c2cd
contracts/interaction-test-bindings.csv,46704,781c439cea4481ac6f437dca9535af65d50289a8afa062f4f69a8c498d7c2692
contracts/mockup-batches.yaml,91751,ad255e817432f6f3820196d5b3773e55595934fbe1a852940a8496407e32865d
contracts/mockup-manifest.csv,1382707,b479c9717fc8da3af269c59514266e21414236b3eb4f4ea40a472cf50a646e61
contracts/openapi-skeleton.yaml,213216,07131de4698b51c65edea3cd63f1e1d872b9852acd3ffeadf9caa979db13e7fd
contracts/release-contract.yaml,899,96e5823bf27b88966cd097468f6321edf5c0fd0889938d8e2092c0bb4ce03a8f
contracts/release-version-matrix.yaml,7806,6db76f5c7fba4356e4bd59aec831e031ec4f2416abb362046111688a7874d683
contracts/repository-policy.yaml,1823,f1df2f6d8551df9086e9d13b5a0fbdbb27efb3ac67ddeab63d674954a8be1563
contracts/state-transition-contract.yaml,2291,5847aaddfcc2ecf7bf2b7abfbe8be8197817525c25f363ada10bd09c95c8a2a7
contracts/test-catalog.csv,131095,d08b89febf65c8c8561b34c47c74973c65bc47a9020b13bade4c5106ee8f4224
contracts/ui-component-catalog.yaml,5746,bb5281f6509d4262bbf20c4de9c6b2b4fb015eb38053c7dfd03772be24c0a576
contracts/ui-contract.schema.json,1001,ab4c75f82e05334333c8de5735aa6159cc36a5590a4855e33cff27f5b0172b62
contracts/ui-design-tokens.yaml,12465,45cd76697f300fdc4283f5452d343057435ff63e731578341f6d109063232400
contracts/ui-interaction-map.csv,120558,76239998a41730e134a0669eb83fee62e28bba51bc76486f13d4f2cf3a6af358
contracts/ui-layout-profiles.yaml,4094,50c83b979d25b4b6af6606260022cd6eb7d306f2e9558a714268a6b06f8357f6
contracts/ui-page-catalog.yaml,571448,c7f7fdb743f69f4821ff115dc09ecec0c78f365fa9a523caebc22b4405e026e7
contracts/ui-page-resolved.csv,75102,97b08ff2365e525db0a198f8f6207e46719d9d0bd25024a30afd0877df19810f
contracts/ui-phase-binding.yaml,5798,bed1a7a624df3d53389f6fdf2259aab78b681f327fe356b13f1a6e78566f7713
contracts/ui-state-catalog.csv,783373,e83bf6417e6b10ed32edb302f2f961b8f160ea4ca730564cf0a62f85c02ac065
contracts/ui-state-profiles.yaml,14442,314e0821ee991fbdf6a68cb743e65954ace49b0aa349032dec9451dfce194fa1
contracts/work-packet-map.yaml,224758,941d46c99e59bcb8ac109636d380f7313c9d9f68b5f8227167c9256591e6359e
deployment/ADMIN_BOOTSTRAP_AND_HANDOFF.md,970,20ae97f2ab995f5f597673a0f2e41f399412e64bda7ea0132606edee49e23376
deployment/README.md,618,946eed8d54af5f12987f3b3c0e4cea6756bdce2fa1865f252f89110c7c14123e
deployment/cloudflare/DNS_PLAN.md,1442,7632166698889c625a002d430fb01456f8ae1cecb737631c966dae58fc09a938
deployment/cloudflare/R2_CORS.json,316,a2485c72086345ed22c39e66947e4dc5b4bc1df87872a9269a26caacb0b400b1
deployment/cloudflare/TURNSTILE_SETUP.md,944,16b3f76add02010a9fb8b7d0151186ba412aa0d91728b3b9d0bb56710fd3cb1c
deployment/docker-compose.staging.example.yml,2569,a2e2bf56e327a13d81a91089b06cfdec4a9352e2be17d1396361966184b7fcb8
deployment/env/.env.example,1675,4277929878ee61951226a426b37a53283c55522081d3baa0058d715cbea20850
docs/01_PROJECT_CHARTER_AND_FIXED_DECISIONS.md,3219,659e541a5cee63d286e5626a9539053c6978b8865bced468e48dd6455ddbd974
docs/02_PRODUCT_SCOPE_AND_INFORMATION_ARCHITECTURE.md,4995,389ad136f1121f515b400ab9ca5d78c2d02d2276f342d43b8ca9a90cdeaad553
docs/03_ANDROID_UI_UX_DETAILED_SPEC.md,7676,b72e5e3ce8be1df29d02ee65cf14f75e9277557baed4fc45f4ec3b0db240dc14
docs/04_ADMIN_CONSOLE_DETAILED_MENU.md,5763,4b62439f7fefdab56de7daa86010690c9ac6c6d8441b551be7351468b7b8fd0b
docs/05_DEVELOPER_PORTAL_AND_PUBLIC_API.md,3257,36753e5dfc1cdd84cc60b1cde524dd77b5fda26f14454f979502f411139a004b
docs/06_SYSTEM_ARCHITECTURE_AND_DEPLOYMENT_UNITS.md,5152,20476ac5580adb2d01c2a9ec2fc8aa34275d75f825a7afeddb6e4b502772c420
docs/07_BACKEND_DOMAIN_MODULES_DETAILED_SPEC.md,3660,9cad0126c51724cfa865f89978dc420364c80908a3c330feee1ce61652746e50
docs/08_DATABASE_AND_DATA_AUTHORITY.md,4314,062a1dd04ddef68d52aedb4ccff48acfacd9a58a5d5dad5b20b750c93daa1bca
docs/09_AI_MODEL_CAPABILITY_ROUTING_AND_STREAMING.md,3423,15925bedae809f9eb0cbe6636c7ec2ec4773e91b778de80af4134d4d8a7879d7
docs/10_SUB2API_LIGHT_COMPATIBILITY_AND_OFFICIAL_API_MIGRATION.md,3019,95f27a6c08d9639c0c5b1a32ea970d15ea710fd594f5795fdb2cded81a53ea4d
docs/11_IDENTITY_EMAIL_AUTH_TURNSTILE_AND_SECURITY.md,8583,abfd8c7fead9643d96d076f8aaeee9ddaaf336681d4bf39484a0d124f936ac79
docs/12_UNIFIED_ACCOUNT_SSO_WALLET_AND_SUB2API_COMPATIBILITY.md,2883,c1e40ddce8068e66317da108a9fd34aab7cf1fff32366ecd46676408e10bd914
docs/13_PRODUCTS_PLANS_WALLET_LEDGER_BILLING_AND_ENTITLEMENTS.md,6337,b823f09ab8832561e3130be852a0df60ca633f8471a6d3b0903f19a6f5dfbb2f
docs/14_PERFORMANCE_CONCURRENCY_SECURITY_OBSERVABILITY_AND_OPERATIONS.md,6945,e86875f7b7cb305c2a5f9c8926a564467c0c660c6781a0a42b9ef3b800e30410
docs/15_ORBEXA_DOMAIN_CLOUDFLARE_R2_AND_DEPLOYMENT.md,5415,608ae6ba430cab5f859030d96e1ac98d6b5cb49ec11edae108d76312a09eafe0
docs/16_PHASED_DEVELOPMENT_PLAN_P00_TO_P13.md,6636,ac0f78f13a180efd93de549e996d2d3cd644cc0b3de9cb5a0b24781e0665b32d
docs/17_TESTING_ACCEPTANCE_RELEASE_AND_OWNER_WORKFLOW.md,4705,4acedea39fdc72af0bf7ee77f5800ff225557c791d6d4511364a792f5696fe7d
docs/18_CODEX_OPERATING_MODEL_AND_ANTI_DRIFT_RULES.md,3164,6f3a5fdf7aa178fa52bcf8d17dd2867c5d4b29f1fc1b51d2c7ed563fe1dc5b2a
docs/19_SPECKIT_LITE_AUTOMATIC_SETUP_AND_WORKFLOW.md,3874,c326323b2c7ec69d5639964f78b2487f81885507b994843240bbb92fb070e036
docs/20_PAST_PROJECT_FAILURES_AND_MANDATORY_COUNTERMEASURES.md,4960,758a04ec8213b7fecd930df87af713472eb8344d8601bfc9d367c21726fe9588
docs/21_ERROR_CODES_RETRY_IDEMPOTENCY_AND_FAILURE_HANDLING.md,2482,14891ea65e586c2160da8175f767019ce09b443b9958471c0ca2e116cd5ea10d
docs/22_API_CONTRACT_EVENTS_VERSIONING_AND_COMPATIBILITY.md,2157,f06a2987c849b8c8fdbc4b8cdec1cfe0467f54b70dc0d50e3683645bee91d5aa
docs/23_TRACEABILITY_AND_COMPLETION_ENFORCEMENT.md,2223,57be67bb09755c9842ffde8f816dda51a07899ca5389ee730c6a32cc741159c5
docs/24_EXTERNAL_CONFIGURATION_OWNER_ACTIONS_AND_SECRET_HANDLING.md,2227,8f8c00e4581fd6bcf377d390af4b568abd346e4b7c6d0f194dedc9c41dd4fcb0
docs/25_BOOTSTRAP_CODEX_EXECUTION_AND_OWNER_ACCEPTANCE_RUNBOOK.md,4587,0fff11fcf9178df22ab6f064a208e145fb10ab148628c522eca6f0b59486b41d
docs/26_UI_DESIGN_SYSTEM_AND_FIXED_VALUES.md,4379,322099c1ca29ca0be49527643efc2447fae8349e34d78703df007de8da2b46ba
docs/27_FRONTEND_PUBLIC_FRAMEWORK_AND_COMPONENT_CONTRACTS.md,2767,d14d5790ad6a1a282278dad8d9528f800879c586f78a4b72b853c195c6f2a754
docs/28_PAGE_STATE_MOCKUP_NUMBERING_AND_BINDING.md,1051,a61180777851c2e177cb6fe20cf7e4cba2e1d64f923cdc6555156f393f267975
docs/29_VISUAL_IMPLEMENTATION_PIXEL_ACCEPTANCE_AND_NO_INVENTION_RULES.md,2960,7b13d4e478f67306933136d260d77e4a1c88e19f53dee220731b652652db90e4
docs/30_UI_PHASE_AND_WORK_PACKET_ALLOCATION.md,9112,a0f8b9fad2c1bbab894d5d2e395035bb6a967dd21adbe2624c15c0eaff2cb9a7
docs/31_ADMIN_AND_DEVELOPER_WEB_VISUAL_SYSTEM.md,1613,3bf63650964d23fbbfda0be2e31bedc3db07f4361352f04b958903adc695767c
docs/32_FRONTEND_PAGE_AND_STATE_CATALOG.md,28245,cadd9760c9ecd2aae2e7fbe2d629a64e95ac7031189474c98b31f74b3b027095
docs/33_PROJECT_CONTEXT_REPOSITORY_SERVER_AND_SSH.md,885,a98697c18c3835f187a0408eb7bd46be0652e8d9fdb785f932226f558f3b2796
docs/34_VISUAL_DUPLICATION_AUDIT_AND_PAGE_REBINDING.md,740,2788a205e53161c1d5c6f5cc79a8b750d151f3bf5603975b0b6cbef5470f71ff
docs/35_FINAL_RELEASE_DOMAIN_CI_DESKTOP_AND_FAST_EXECUTION_CONTRACT.md,5326,3e09b08166b6dee7ee6f5b68058ac8a4213908d01a0056f6d6c4c15adad4b0d5
docs/36_VERSION_CLOSURE_SESSION_RECOVERY_PUBLIC_REPO_AND_THIN_CLIENT.md,4203,70c281b40bac5b9585c3fb5af599e1fac2e6973337e340ce2a14684bca3990ed
phases/P00_ENGINEERING_FOUNDATION_AND_CAPABILITY_PROOF.md,57738,4d3e6c4c0dfac898ffec49ae15efe628a9b6f14cc79a8c960bf18700ae74ad36
phases/P01_IDENTITY_BACKEND_EMAIL_AUTH_AND_ADMIN.md,63982,e0bcd898b1b69085ecdf2aabe1623c6bbfe40c03a59ef7684dcb4a305ab48cbc
phases/P02_ANDROID_REGISTRATION_LOGIN_AND_DEVICE_SECURITY.md,59684,5fdf7d99fe8af0cb5dcdb1a46fccb1fdf34df748675e479fe7ed82e1e5685f02
phases/P03_CONVERSATIONS_STREAMING_CHAT_AND_MESSAGES.md,76352,741c235c6dd71c39cccc9d6b99c2cd9b4512a71ab81e94a02463ebc0b86d38ab
phases/P04_MULTI_MODEL_REASONING_ROUTING_AND_COMPARISON.md,69927,45ed5e352c244f9ec779f55048af36c32c088d8adaba23bc4759e0b946d141d0
phases/P05_FILES_VISION_AND_DOCUMENT_PROCESSING.md,59586,6f567de49acf470e15e2e4c6578685c0f230f2c844e05cfe681fa25411588395
phases/P06_PROJECTS_KNOWLEDGE_RETRIEVAL_AND_CITATIONS.md,49518,6a46260f04e92d23cf1d5e9c01d2f738fdd537e3b004d418018257772dc07cfb
phases/P07_IMAGE_STUDIO_JOBS_AND_ARTIFACT_VERSIONS.md,53184,371f8adfed58756fdcc96f4190b83687f7a6f92a92a40a02a70157980e9d142f
phases/P08_PRESENTATION_STUDIO_DECK_JSON_AND_RENDERING.md,59307,94038eac93229277d8bc6e23d7f0d281982de96d7dbca381365c8570cd0268d8
phases/P09_WORK_DISCOVER_PROFILE_AND_PRODUCT_INTEGRATION.md,59835,2023189cb8760874710a5cfac245f92ade72d5f8f4457fc71a162c7c07cbfc16
phases/P10_COMMERCE_WALLET_LEDGER_AND_SUB2API_PROJECTION.md,70257,abc7781bfa7213a1d8675666be07cb8bbae3479102e89fa7241a4d5f530d2a96
phases/P11_DEVELOPER_PORTAL_PUBLIC_API_KEYS_AND_SSO.md,73487,8669ab5f3bf4f70d705c4ccd0b962c55e28ae4b8d0092a61c82f3895ab9d0c04
phases/P12_SCALE_SECURITY_OBSERVABILITY_AND_OPERATIONS.md,58396,b303f1aebb447e270935c9e55df940d8f8f0b0304fa6a09abed2ea2a32f12a9e
phases/P13_FINAL_REGRESSION_OFFICIAL_API_MIGRATION_AND_ACCEPTANCE.md,39056,522aaafa095b0c94121d2bb920af5eea9f251c6d801519a3c17aa0d1595f115f
references/DECISION_LOG.md,1234,d3dd14a216d89c4fcfe0b5f79a46c69f0c861f6e9c1a23c7787aa39c99e5dd1a
references/OFFICIAL_SOURCES.md,1408,5ddfef9afcc7d0a745b6429183a000d50215e3f76bacd79c08c46210e5a539b1
references/VERSION_PINS.md,925,aa81332c580e4e73b91abb9f79faef42bca3e451a4b65927fd6d1dd24b12a748
requirements-tools.txt,42,f519490a8913313ff9a9662091edddf17a8dbbbc2ef02fcb67e7bca1e388db21
scripts/00_BOOTSTRAP_REPOSITORY.ps1,3933,ef9601d704bcf651d32dedde82ba03d4df28d2c69c64e35743195b0d7ac0b029
scripts/01_INSTALL_SPECKIT_WINDOWS.ps1,2930,380e7c3a3d386a9dad240178728ecdf26231066618f919732c41e851b841d630
scripts/02_INSTALL_SPECKIT_LINUX.sh,1719,ccd88cc872b883c4f3b7343bb84a3b858895a9b8fd10b4cbfbf9a9593b9406da
scripts/03_VERIFY_SPECKIT.ps1,1607,a8ad36303cd8a6950675ab3dbf8fc2ece3327c00291434675d869f14dd4cbc10
scripts/04_START_PHASE.ps1,597,417f3208bdfd7475eb5cbae115ae7efc3f692bf45c8f0631b6c6318eddc6f28a
scripts/05_RELEASE_PHASE.ps1,2403,1b8b63d85cd2d68bba24c7895b9aa0ecd71afba1a91f808e1379366a20ccb585
scripts/06_VERIFY_RELEASE.ps1,657,07d8e55c257e48d5aaa603fffe72f1e2bf718955f9ff2dbcdd806387812f2262
scripts/07_VALIDATE_CONTRACTS.py,10571,babf11a23a31818fa9c0617620b1cdb0ebeb9170af496749b7dfa2c31049e501
scripts/08_SYNC_DESKTOP_DELIVERY.ps1,1724,30e261e81180675510f2e1e25c02e78f905f12e658f9f49550dd8e7695386190
scripts/09_DOCTOR.ps1,1964,43facaaf1b7adfed086b980494bce58fbed30a51406cdc144b6cb0a5af50a6f2
scripts/10_PHASE_STATE.py,741,bbb534cee253abaf166dd746c0ea9e279231b698374aa82afe8ee3a9b782a5b7
scripts/11_GENERATE_RELEASE.py,18254,51b490ed37f6fe6f0761304c95525159b8c90a97f6da002be59ec8831843a03f
scripts/12_REGENERATE_CONTRACTS.py,19422,b7cebedd72a506a2525ab1a073fecb17e8a44cde602553769d4572f6a017c00c
scripts/13_VALIDATE_PACKAGE.py,12859,23a07a999232e8ad6f31f01c08ff7dcfac9c64debc52bb11cb140a2c507f43be
scripts/14_BUILD_DISTRIBUTION.py,14288,d304fe7638088c23d17e34fa98441931efcdc6d4798e91fa13aae4b788665133
scripts/15_SELF_TEST_PACKAGE.py,2775,56a2c53ef02bc48ec8ac87f931b2d3c5ab5a77b2bd9f26abfa28e15ad68fdb50
scripts/16_VERIFY_RELEASE.py,15906,ddbf645af9f419b64dd2dd5dc472f35865d89194c04ba11c99694e2c8c94c83d
scripts/17_STATIC_CHECK_POWERSHELL.py,13811,710f54aedd0771f75f505686605e57a7c0073503fdd23abc50331355b9b2196a
scripts/18_VALIDATE_SPECKIT_BOOTSTRAP.py,9192,c9221330a5412662c18f0702242c4fc827af6fc69b7ac9a29e81aad43af4fe30
scripts/19_VALIDATE_UI_CONTRACTS.py,5382,f9928b229ac97c6f686821267bcd4e9f44c836856400d6a4fb0398ceffbd4411
scripts/20_CHECK_UI_VISUAL_GATE.py,1800,578b07fd8ccfea891f099ad4446640a2218eed2307e8b5b1ac463ef336968acf
scripts/21_GENERATE_UI_SCREENSHOT_PLAN.py,1426,0d16dae837f1dc01ee85421dc81f49f322a76c0b6ac593bc2aff232988ee4d5e
scripts/22_BUILD_MOCKUP_BATCH_INDEX.py,603,70d8f42328ea8f4de17e98570b1b8c71a444d2f8f483f61ce576e0b6bdf70d91
scripts/23_REGENERATE_UI_CONTRACTS.py,3737,a118888def63be86932cd6b28b7e38fd1d45c4dbbfa8ff17a86b5e466db039b3
scripts/24_GENERATE_MOCKUPS.py,162834,c576f8dccd8b1852b9482c9491405bfb37a407723257ff63490828f368604f6e
scripts/25_APPROVE_MOCKUPS.py,2975,91a0e55d78001ad642f2eaa0f3fc8c4d8fbc7c33cb99e7847b9e15b129e9e28d
scripts/26_VALIDATE_GENERATED_MOCKUPS.py,3485,cf71577ec6a745b24adc67d85a3f701e6d6f629871d1b71325b72768ea9eedf5
scripts/27_AUDIT_VISUAL_DUPLICATES.py,754,0d9d46083cdca7ba4536a63d1cc1736c15acffc18cae0e3674899320a1d8d93c
scripts/28_GENERATE_DOMAIN_ACTIONS.py,1343,59395ebd46c334abb38f9aa7f2d5fed828e1a9a13b6f13c5e08e89416d9164a7
scripts/29_RUN_ANDROID_PHASE_ACCEPTANCE.sh,986,2ee775193aede583fa3f15633a34933edb5f89e46610eb50ddf644fe8cede160
scripts/30_COMPARE_ANDROID_SCREENSHOTS.py,1771,22ce73d2d12b644b081f3e96d63d6ae185a3eb852985859c3bd15c56e2dcea0d
scripts/31_VALIDATE_INTERACTION_TEST_COVERAGE.py,1371,0b23dea59ea40807a85471ba01258f43becf4241a733bcb7fcbca607cd95157e
scripts/32_VERIFY_ANDROID_VERSION_CONTRACT.py,1014,af2b0602ed6efa346b1cfbef0c5e8fb040ffd7e626c32ac7c1221a05bab7e8d5
scripts/33_VERIFY_ANDROID_ACCEPTANCE_OUTPUT.py,1055,3e72e7b4f4c274c8ee1f93a80bee74d5ab8a162bf3b8d75b66757ac57e4d4fdb
scripts/34_PREPARE_DESKTOP_DELIVERY.py,1344,7f14dbdfe885efe16710d6fab06e3761ad09ae568151e80fbb3b5370d034407b
scripts/35_DELIVER_ANDROID_RELEASE.ps1,1465,2a796fbc57d833baa24579196a982f5bd3293fc98e11ab24aba31269ce0b7e95
scripts/36_VALIDATE_RELEASE_CHAIN.py,1657,5ed4165124646397ceb94d860a598c8e9e535c46a475fd1f89c9ee1d362b4fe3
scripts/37_PROJECT_STATE.py,39189,4d2beae9f8c75b66edb07f982a472e05016d91eb30dc7d20dda4a2aab4c11fde
scripts/38_VALIDATE_STATE_CONTINUITY.py,549,a2acf2434398705b58abf86dcd54a5a14fdddd4a80fc93af6a05b86ddb6660d9
scripts/39_REMOTE_SERVER_INVENTORY.ps1,2284,c4c2f54589661beb16005a0f2a8196e78bc3bbfcb5cd5c5a4b11e35b43ad8690
scripts/40_PUBLIC_REPOSITORY_SAFETY.py,1871,6ac6f2c14ae0f65f03ec585070fe57a37b2f326c28d30ddb814965add661a111
scripts/41_SELF_TEST_STATE_CONTINUITY.py,5706,6e4aa9cf8d7ebe630bd7ed20a136202a6b41314c1eb83a9ce144ab68941a0fe6
scripts/42_RUN_PYTHON.ps1,1317,1529cbb15b1cfcd987c7fb8cbd697e5087894b82e223d74de0e7826f7460af10
speckit/README.md,554,0c751888a8432cbc9083422d79ea1be8338da783491726d8a49b72d7e7836a59
speckit/overrides/constitution-template.md,1973,ae59e8bb1325d2ce4295a3ffe3c596099f8953b48026e41505f50acf101be31e
speckit/overrides/plan-template.md,2219,a676626a999b378eda53b5a708a3e9748a352b8efdacf6371ede4b2172767733
speckit/overrides/spec-template.md,2028,10d46e6b51e3f3bd139617a5989cdd3d5bae1b57b52eebbb491d1981b3f336f7
speckit/overrides/tasks-template.md,1688,3ce292504344a9262da599a47cddd8bea04423f0325bb68e55f3dead0aee3488
speckit/profile/SPECKIT_PINNED_VERSION,8,e695a29d2b700226e520ee5af04e5a4b5f5844e2d7e2d93bbfa8d4461ca48664
speckit/ylven-skills/ylven-contract-traceability/SKILL.md,1028,08bfd37609274e741cbd9b837a9674e9ab64324372d1d079450ed9ada547f89c
speckit/ylven-skills/ylven-phase-delivery/SKILL.md,997,fed1258a8da93853ca2c51598bfebe62cdce08a37b2df35231819d249863d575
speckit/ylven-skills/ylven-ui-visual-contract/SKILL.md,514,1b629982b1ee9e3cf7fb82ea7f47d446d91906277fce485a0e657057331d334d
status/P00_FEATURE_STATUS.yaml,2003,c76ba709afd4652ae73e3a4c0718043d71424f86b7745d934f52dff45c63134c
status/P00_IMPLEMENTATION_STATUS.md,601,8361a00701c07cd2152d8045a396c875dfc08c786784382651071b736f81795e
status/P01_FEATURE_STATUS.yaml,2281,fd724f93e93197b55e94bf0b467e8476fc91c2829e4422fb76aa5ae7e5bde7ce
status/P01_IMPLEMENTATION_STATUS.md,607,d52946342384ce366c6d8ca287c4892d60c9e27f7abe2fba0f7859b1b93f3d69
status/P02_FEATURE_STATUS.yaml,2132,d8770fc7d52c9cf7190384c78a362866c3354808589c0b100e54e0878f9bf397
status/P02_IMPLEMENTATION_STATUS.md,594,c523a6abd356b61465a25a7dc7dd44d98bd1e565ec8bb6f7c385713f4f4fd1f2
status/P03_FEATURE_STATUS.yaml,2751,a02f88a4128ad6aab628bf6c174910ebfcf761833cd1d94e97795e75da872698
status/P03_IMPLEMENTATION_STATUS.md,601,e4c2e0d71dd30f2969a79db24d791353296ba465430d7b063d2900c5c72b5125
